title,type,release_date,label,producer,artists,lyrics,composers,arrangers,tracklist
Zesshou Ouka [Limited Edition], Album,08/08/2018,Danger Crue Records,,ACME,,,,
Zesshou Ouka, Album,08/08/2018,Danger Crue Records,,ACME,,,,
Zesshou · Hana to Ryuu, Single,11/01/2012,WebKoo,,Amane Satomi,,,,
Zessei Bijin, Single,26/09/2007,,,Zetsubou Shoujotachi,Tadano Natsumi,,Hashimoto Yukari,
Zessaishu [Limited Release], Album,26/09/2012,Free-Will,,Suzaku,,,,
ZERØ / MUSIC!!! [Limited Edition / Type B], Single,27/08/2008,avex trax,avex Marketing,AAA,"Matsui Goro,Shigeco Ogula,Takarano Arika","Hara Kazuhiro (compositeur),Tanaka Nao,Tsutaya Koichi","Chewzen Ogoys,Hara Kazuhiro (compositeur),Kusama Kei",
ZERO!! [Limited Edition], Single,24/04/2013,Lantis,Bandai Visual,Kuribayashi Minami,Kuribayashi Minami,,Nakatsuchi Tomohiro,
ZERO!!, Single,24/04/2013,Lantis,Bandai Visual,Kuribayashi Minami,Kuribayashi Minami,,Nakatsuchi Tomohiro,
ZERO:ATTITUDE, Digital Single,15/02/2021,Starship Entertainment,Kakao M,"IZ*ONE,So You","GALACTIKA *,pH-1","Athena,GALACTIKA *,Im Wu Bin (compositeur),Nikki Flores",Team GALACTIKA *,
Zero-Shiki, Single,19/10/2011,,,Gakido,,,,
ZERO-GO, Album,27/02/2019,U/M/A/A,,PinocchioP,,,,
Zero-G-, Single,10/05/2006,NBCUniversal Entertainment Japan,,Okui Masami,Okui Masami,"Monta,Suzuki ""Daichi"" Hideyuki","Suzuki ""Daichi"" Hideyuki",
zero zero five, Album,14/05/2000,,,Strawberry Machine,,,,
Zero Universe [Limited Edition], Single,28/10/2020,UNIVERSAL SIGMA,Universal Music Japan (2),Yamamoto Sayaka (J-pop),Yamamoto Sayaka (J-pop),,"Konagawa Takahiro,Tachizaki Yusuke,Tanaka Yusuke (compositeur)",
Zero Universe [Fan Club Limited Edition], Single,28/10/2020,UNIVERSAL SIGMA,Universal Music Japan (2),Yamamoto Sayaka (J-pop),Yamamoto Sayaka (J-pop),,"Konagawa Takahiro,Tachizaki Yusuke,Tanaka Yusuke (compositeur)",
Zero Universe, Single,28/10/2020,UNIVERSAL SIGMA,Universal Music Japan (2),Yamamoto Sayaka (J-pop),Yamamoto Sayaka (J-pop),,"Konagawa Takahiro,Tachizaki Yusuke,Tanaka Yusuke (compositeur)",
Zero To The Hero, Album,30/06/2014,MyMusic,,Magic Bus,,,,
ZERO to INFINITY, Single,09/12/2020,King Amusement Creative,King Records,Miyano Mamoru,,,,
Zero to Hero, Digital Single,26/10/2020,WR / OC,,NINEONE,,,,
Zero Sum Game / Non Zero Sum Game, Single,24/02/2016,J-DISC Being,,ViCTiM,,,,
zero soul seven V, Album,24/06/2009,,,0SOUL7,,,,
ZERO LIVE TOUR 2019, DVD,29/01/2020,MASTERSIX FOUNDATION,Sony Music Labels,Kamiji Yusuke,Kamiji Yusuke,"Kamiji Yusuke,Soulife,Tanaka Hirokazu","CHOKKAKU,Soulife",
zero kara no start, Album,13/01/2010,,,-ZEROdb,,,,
ZERO Kara Hajimete [Musing&FC Edition / Sweat regular size & Knit Cap], Single,02/06/2021,NORTHERN MUSIC,Being,Kuraki Mai,Kuraki Mai,"Erik Lidbom,Jon Hällgren,youth case",Jon Hällgren,
ZERO Kara Hajimete [Musing&FC Edition / Sweat BIG size & Knit Cap], Single,02/06/2021,NORTHERN MUSIC,Being,Kuraki Mai,Kuraki Mai,"Erik Lidbom,Jon Hällgren,youth case",Jon Hällgren,
ZERO Kara Hajimete [Meitantei Conan Edition], Single,02/06/2021,NORTHERN MUSIC,Being,Kuraki Mai,Kuraki Mai,"Erik Lidbom,Jon Hällgren,youth case",Jon Hällgren,
ZERO Kara Hajimete [Digital single], Digital Single,06/03/2021,NORTHERN MUSIC,Being,Kuraki Mai,Kuraki Mai,"Erik Lidbom,Jon Hällgren,youth case",Jon Hällgren,
ZERO Kara Hajimete, Single,02/06/2021,NORTHERN MUSIC,Being,Kuraki Mai,Kuraki Mai,"Erik Lidbom,Jon Hällgren,youth case",Jon Hällgren,
ZERO Kara Hajimeru Story, Single,26/08/2009,King Records,,WAKABA,,,,
Zero Ism, Single,15/08/2007,Free-Will,,Garret,,,,
ZERO IN, Mini-Album,05/11/2015,C.T. Entertainment,Pony Canyon Korea,ROMEO (K-Pop),"220,Albi Albertsson,Alto,Command Freaks,Eric Nam,Glory Face,Go Myeong Jae,Lee Yoon Jae (compositeur),Milo [ROMEO],Min Yeon Jae,Seung Hwan [ROMEO],sweetune","220,Albi Albertsson,Alto,Command Freaks,Eric Nam,Glory Face,Go Myeong Jae,Lee Yoon Jae (compositeur),sweetune","Glory Face,Go Myeong Jae,Lee Yoon Jae (compositeur),sweetune",
Zero Ichi Kiseki [Limited Edition], Single,25/05/2016,NBCUniversal Entertainment Japan,,Nanjo Yoshino,Nanjo Yoshino,,Hashimoto Yukari,
Zero Ichi Kiseki, Single,25/05/2016,NBCUniversal Entertainment Japan,,Nanjo Yoshino,Nanjo Yoshino,,Hashimoto Yukari,
Zero Hour, Album,15/01/2001,,,Unholy Grave,,,,
ZERO GRAVITY DISCO, Album,27/09/2006,,,Babamania,,,,
Zero Gravity, Mini-Album,04/01/2016,White Media,,ZERO-G,,,,
Zero Gravity, Album,07/04/2009,,,SPACECOWBOY,,,,
Zero For Conduct, Mini-Album,14/04/2015,Seven Seasons,CJ E&M,BASTARZ,"eSNa,Hang Li,Iggy (compositeur),Incredivle,P.O [Block B],Seo Yong Bae,XEPY,Zico","Erik Lewander,eSNa,Groovy Room,Hang Li,Iggy (compositeur),Incredivle,Martin Mulholland,P.O [Block B],Pop Time,Seo Yong Bae,Zico","Groovy Room,Iggy (compositeur),Pop Time,Seo Yong Bae,Zico",
Zero e no Chouwa, Album,15/06/2005,For Life Music Entertainment,PONY CANYON,UNDER GRAPH,,,,
"Zero Comma, Irotoridori No Sekai", Album,04/08/2010,EMI Music Japan,,MASS OF THE FERMENTING DREGS,,,,
Zero Centimeter [Artist Edition], Single,17/07/2019,TOHO animation RECORDS,TOHO,Ohara Yuiko,Ohara Yuiko,,Yoshida Minoru,
Zero Centimeter [Anime Edition], Single,17/07/2019,TOHO animation RECORDS,TOHO,Ohara Yuiko,Ohara Yuiko,,Yoshida Minoru,
ZERO / Taisetsu na Mono, Single,14/01/2017,,,+Plus,,,,
ZERO [Réédition], Album,01/10/2014,OTOKURA RECORD,,Amano Tsuki,,,,
ZERO [Limited Edition], Single,08/04/2015,Lantis,Bandai Visual,Ono Kensho,R・O・N,,R・O・N,
ZERO [Limited Edition], Album,24/04/2013,Starchild Records,King Records,angela,atsuko [angela],"atsuko [angela],KATSU [angela]",KATSU [angela],
ZERO [Limited Edition], Album,01/07/2015,NBCUniversal Entertainment Japan,,Gero,,,,
Zero [Limited Edition], Single,19/10/2011,VAP,,BUMP OF CHICKEN,Fujiwara Motoo,,,
ZERO : FEVER Part.3 [Z Ver.], Mini-Album,13/09/2021,KQ Entertainment,,ATEEZ,"BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,maddox,Min Gi [ATEEZ],Oliv,Ollounder,Peperoni","BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,maddox,Oliv,Ollounder,Peperoni","BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,Oliv,Ollounder,Peperoni",
ZERO : FEVER Part.3 [DIARY Ver.], Mini-Album,13/09/2021,KQ Entertainment,,ATEEZ,"BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,maddox,Min Gi [ATEEZ],Oliv,Ollounder,Peperoni","BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,maddox,Oliv,Ollounder,Peperoni","BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,Oliv,Ollounder,Peperoni",
ZERO : FEVER Part.3 [A Ver.], Mini-Album,13/09/2021,KQ Entertainment,,ATEEZ,"BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,maddox,Min Gi [ATEEZ],Oliv,Ollounder,Peperoni","BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,maddox,Oliv,Ollounder,Peperoni","BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,Oliv,Ollounder,Peperoni",
ZERO : FEVER Part.2 [Z Ver.], Mini-Album,02/03/2021,KQ Entertainment,,ATEEZ,,,,
ZERO : FEVER Part.2 [Diary Ver.], Mini-Album,02/03/2021,KQ Entertainment,,ATEEZ,,,,
ZERO : FEVER Part.2 [A Ver.], Mini-Album,02/03/2021,KQ Entertainment,,ATEEZ,,,,
ZERO : FEVER Part.1 [THANXX Ver.], Mini-Album,29/07/2020,KQ Entertainment,,ATEEZ,"BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],Isaac Han,LEEZ,Min Gi [ATEEZ],Oliv,Ollounder,Peperoni,Sophiya","BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,Oliv,Ollounder,Peperoni","BUDDY (compositeur),EDEN (chanteur),Hong Joong [ATEEZ],LEEZ,Oliv,Ollounder,Peperoni",
ZERO, Mini-Album,19/02/2014,PONY CANYON,,"clear,Nero [Nico Nico Douga]",,,,
ZERO, Single,06/11/2013,,Sony Music Entertainment Japan,MERRY (groupe),,,,
Zero, Album,20/12/2013,Asia Muse Entertainment,,Faith Yang,,,,
ZERO, Album,24/04/2013,Starchild Records,King Records,angela,atsuko [angela],"atsuko [angela],KATSU [angela]",KATSU [angela],
ZERO, Single,22/07/2001,,,KeiL,,,,
ZERO, Single,07/07/2010,,,ICe0AGe,,,,
ZERO, Album,26/04/2008,,,DOBERMAN INFINITY,,,,
ZERO, Album,22/09/2010,Daiki Sound,,DuelJewel,,,,
ZERO, Album,04/08/2010,EMI Music Japan,,FIRE BALL,,,,
Zero, Album,03/02/2010,Like an Edison Distribution,,hitotsume,,,,
Zero, Single,08/09/2007,,,Plastic Tree,Ryutaro [Plastic Tree],,,
ZERO, Single,28/10/2009,FAR EASTERN TRIBE RECORDS,Universal Music Japan (2),RIZE,,,,
ZERO, Single,07/10/1992,BMG Rooms,,B'z,,,,
ZERO, Album,03/09/2008,OTOKURA RECORD,,Amano Tsuki,,,,
Zero, Album,06/04/2001,,,Softball,,,,
ZERO, Album,09/1989,BMG Victor,,DEAD END,MORRIE [DEAD END],,,
Zero, Single,11/07/2007,NIPPON COLUMBIA (2010),,Fayray,,,,
Zeppet, Single,14/02/2007,Danger Crue Records,avex Marketing,Lion Heads,,,,
Zeoi San Jing Zoeng, Album,01/09/2001,Universal Music Hong Kong,,Cecilia Cheung,,,,
Zeoi Jyun Dik Keoi Lei, Digital Single,29/06/2020,The Voice Entertainment Group Limited,,Jinny Ng,,,,
Zeoi Jan, Album,15/09/2010,Universal Music Hong Kong,,Hacken Lee,,,,
Zeoi Hau Jat Ci Fan Sau, Digital Single,04/07/2016,The Voice Entertainment Group Limited,,Jinny Ng,,,,
Zenzen Tomodachi [Limited Edition], Single,23/05/2018,NBCUniversal Entertainment Japan,,Yamazaki Haruka,Yamamoto Me-co,,mononofrog_4sk,
Zenzen Tomodachi, Single,23/05/2018,NBCUniversal Entertainment Japan,,Yamazaki Haruka,Yamamoto Me-co,,mononofrog_4sk,
Zenzen Mondai Nee -No problem at all-, Digital Single,05/06/2020,,TuneCore Japan,CHOKE,,,,
Zenya, Mini-Album,05/03/2014,,,Ishikawa Chiaki,,,,
Zentaiteki ni Daisuki Desu., Single,27/06/2001,SPREE RECORD,UP-FRONT WORKS,Sheki-Dol,"Shindo Atsushi,Tsunku♂",,"Takahashi Yuichi (compositeur),Tsunku♂",
Zenshin Zenrei LIVES [Limited Edition], Single,02/11/2011,,,D=OUT,,,,
Zenshin Zenrei LIVES, Single,02/11/2011,,,D=OUT,,,,
ZENSHiN ZENREi, Digital Single,09/04/2021,avex trax,avex Entertainment (2),BiSH,,,,
Zenshin Zenrei, Digital Single,05/11/2020,SACRA MUSIC,Sony Music Labels,Saito Shuka,,,,
Zensen ni Tsugu, Album,13/07/2016,THE NINTH APOLLO,,Sayonara Poesie,,,,
Zensen, Digital Single,19/06/2019,TAKUMI NOTE,TEICHIKU ENTERTAINMENT,Higuchi Ai,,,,
Zenryoku☆Summer! [Limited Edition], Single,05/07/2017,King Records,King Records,angela,atsuko [angela],"atsuko [angela],KATSU [angela]",KATSU [angela],
Zenkyokushuu 2012, Best Album,05/10/2011,King Records,,Shiina Sachiko,"Asa Koyomi,Kinoshita Ryutaro,Niitani Toshiya,Yuuki Keiko",,"Ido Norio,Ikeda Takaharu,Maeda Toshiaki,Nango Tatsuya,Sakuraba Nobuyuki",
Zenkyokushuu 2011 [Cassette], Cassette audio,24/11/2010,NAYUTAWAVE RECORDS,Universal Music Japan (2),Utagawa Fumiko,"Kan Chinfa,Mizuki Kaoru (parolier),Ono Katsuhiko,Satomura Ryuichi,Teppo Mitsusaburo,Utagawa Fumiko","Endo Minoru,Kuni Hiroshi,Kyoda Seiichi,Miura Hiroaki (compositeur),Miyagawa Hiroshi (compositeur 2),Miyoshi Akio (compositeur),Oka Chiaki,Teppo Mitsusaburo","Ikeda Takaharu,Kyoda Seiichi,Maeda Toshiaki",
Zenkyokushuu 2011, Best Album,24/11/2010,NAYUTAWAVE RECORDS,Universal Music Japan (2),Utagawa Fumiko,"Kan Chinfa,Mizuki Kaoru (parolier),Ono Katsuhiko,Satomura Ryuichi,Teppo Mitsusaburo,Utagawa Fumiko","Endo Minoru,Kuni Hiroshi,Kyoda Seiichi,Miura Hiroaki (compositeur),Miyagawa Hiroshi (compositeur 2),Miyoshi Akio (compositeur),Oka Chiaki,Teppo Mitsusaburo","Ikeda Takaharu,Kyoda Seiichi,Maeda Toshiaki",
Zenkyokushuu 2010 [Cassette], Cassette audio,25/11/2009,NAYUTAWAVE RECORDS,Universal Music Japan (2),Utagawa Fumiko,"Miyagawa Hiroshi (compositeur 2),Ono Katsuhiko,Satomura Ryuichi,Wada Kenichi","Miura Hiroaki (compositeur),Miyagawa Hiroshi (compositeur 2),Oka Chiaki",Ikeda Takaharu,
Zenkyokushuu 2010, Best Album,25/11/2009,NAYUTAWAVE RECORDS,Universal Music Japan (2),Utagawa Fumiko,"Miyagawa Hiroshi (compositeur 2),Ono Katsuhiko,Satomura Ryuichi,Wada Kenichi","Miura Hiroaki (compositeur),Miyagawa Hiroshi (compositeur 2),Oka Chiaki",Ikeda Takaharu,
Zenkyokushuu 2009 [Cassette], Cassette audio,26/11/2008,NAYUTAWAVE RECORDS,Universal Music Japan (1),Utagawa Fumiko,"Izuka Yoshimi,Kan Chinfa,Mizuki Kaoru (parolier),Satomura Ryuichi,Suzuki Munetoshi,Utagawa Fumiko","Endo Minoru,Igarashi Yasuo,Kuni Hiroshi,Kyoda Seiichi,Miura Hiroaki (compositeur),Oka Chiaki","Ikeda Takaharu,Kyoda Seiichi,Maeda Toshiaki,Tadano Michiyasu",
Zenkyokushuu 2009, Best Album,26/11/2008,NAYUTAWAVE RECORDS,Universal Music Japan (1),Utagawa Fumiko,"Izuka Yoshimi,Kan Chinfa,Mizuki Kaoru (parolier),Satomura Ryuichi,Suzuki Munetoshi,Utagawa Fumiko","Endo Minoru,Igarashi Yasuo,Kuni Hiroshi,Kyoda Seiichi,Miura Hiroaki (compositeur),Oka Chiaki","Ikeda Takaharu,Kyoda Seiichi,Maeda Toshiaki,Tadano Michiyasu",
Zenkyokushuu 2008 [Cassette], Cassette audio,28/11/2007,NAYUTAWAVE RECORDS,Universal Music Japan (1),Utagawa Fumiko,"Izuka Yoshimi,Kamihara Yujiro,Satomura Ryuichi,Teppo Mitsusaburo,Utagawa Fumiko","Igarashi Yasuo,Kamihara Yujiro,Kuni Hiroshi,Miura Hiroaki (compositeur),Miyagawa Hiroshi (compositeur 2),Miyoshi Akio (compositeur),Oka Chiaki,Teppo Mitsusaburo","Ikeda Takaharu,Tadano Michiyasu",
Zenkyokushuu 2008, Best Album,28/11/2007,NAYUTAWAVE RECORDS,Universal Music Japan (1),Utagawa Fumiko,"Izuka Yoshimi,Kamihara Yujiro,Satomura Ryuichi,Teppo Mitsusaburo,Utagawa Fumiko","Igarashi Yasuo,Kamihara Yujiro,Kuni Hiroshi,Miura Hiroaki (compositeur),Miyagawa Hiroshi (compositeur 2),Miyoshi Akio (compositeur),Oka Chiaki,Teppo Mitsusaburo","Ikeda Takaharu,Tadano Michiyasu",
Zenkyokushuu 2007 [Cassette], Cassette audio,01/11/2006,UNIVERSAL J,Universal Music Japan (1),Utagawa Fumiko,"Futaki Yoko,Ide Haku,Izuka Yoshimi,Miyagawa Hiroshi (compositeur 2),Mizuki Kaoru (parolier),Satomura Ryuichi,Teppo Mitsusaburo,Utagawa Fumiko,Wada Kenichi","Endo Minoru,Igarashi Yasuo,Ikeda Takaharu,Kuni Hiroshi,Miura Hiroaki (compositeur),Miyagawa Hiroshi (compositeur 2),Miyoshi Akio (compositeur),Oka Chiaki,Teppo Mitsusaburo","Ikeda Takaharu,Maeda Toshiaki,Tadano Michiyasu",
Zenkyokushuu 2007, Best Album,01/11/2006,UNIVERSAL J,Universal Music Japan (1),Utagawa Fumiko,"Futaki Yoko,Ide Haku,Izuka Yoshimi,Miyagawa Hiroshi (compositeur 2),Mizuki Kaoru (parolier),Satomura Ryuichi,Teppo Mitsusaburo,Utagawa Fumiko,Wada Kenichi","Endo Minoru,Igarashi Yasuo,Ikeda Takaharu,Kuni Hiroshi,Miura Hiroaki (compositeur),Miyagawa Hiroshi (compositeur 2),Miyoshi Akio (compositeur),Oka Chiaki,Teppo Mitsusaburo","Ikeda Takaharu,Maeda Toshiaki,Tadano Michiyasu",
Zenkyokushuu 2007, Best Album,05/09/2007,King Records,,Shinno Mika,"Araki Toyohisa,Taka Takashi,Yoshioka Osamu","Oka Chiaki,Song Min Ho (compositeur)","Ido Norio,Ikeda Takaharu,Maeda Toshiaki,Maruyama Masahito,Tsuta Masakane",
Zenkyokushuu 2006, Best Album,06/09/2006,,,Shinno Mika,"Araki Toyohisa,Fukano Yoshikazu,Hoshino Tetsuro,Ishimoto Miyuki,Matsui Yurio,Taka Takashi,Takino Eiji,Yashiro Yo","Fukano Yoshikazu,Gen Tetsuya,Ichikawa Shosuke,Oka Chiaki,Sakurada Seiichi,Usui Koji","Baba Ryo,Ikeda Takaharu,Kyo Kensuke,Maeda Toshiaki,Nango Tatsuya,Nomura Yutaka,Saito Tsuneo,Tsuta Masakane",
Zenkyokushuu 2000 ~ Koborezuki, Best Album,21/09/2000,Nippon Columbia (1946),,Tagawa Toshimi,"Akimoto Yasushi,Hoshino Tetsuro,Mizuki Reiji,Sakaguchi Teruyuki,Satomura Ryuichi,Sugi Norihiko,Tagawa Toshimi,Takino Eiji,Yuuki Keiko","Goto Tsugutoshi,Oka Chiaki,Otani Meiyu,Sugi Norihiko,Suzuki Jun (compositeur),Tokuhisa Koji","Ikeda Takaharu,Maeda Toshiaki,Nango Tatsuya,Ryuzaki Koji",
Zenkyokushuu ~Yuuhi Saka / Tasogare no Hashi~, Album,21/11/2001,,,Miyako Harumi,"Hoshino Tetsuro,Ishimoto Miyuki,Sekizawa Shinichi,Shiratori Choei,Yoshioka Osamu","Gen Tetsuya,Ichikawa Shosuke,Inomata Kosho","Ichikawa Shosuke,Saito Tsuneo,Sakuraba Nobuyuki",
Zenkyokushuu ~Yume Jinsei~ [Cassette], Cassette audio,23/11/2005,UNIVERSAL J,Universal Music Japan (1),Utagawa Fumiko,"Endo Minoru,Ide Haku,Mizuki Kaoru (parolier),Satomura Ryuichi,Shirotori Sonoe,Suzuki Munetoshi,Utagawa Fumiko","Endo Minoru,Kuni Hiroshi,Miura Hiroaki (compositeur),Miyoshi Akio (compositeur),Oka Chiaki","Ikeda Takaharu,Maeda Toshiaki,Tadano Michiyasu",
Zenkyokushuu ~Yume Jinsei~, Best Album,23/11/2005,UNIVERSAL J,Universal Music Japan (1),Utagawa Fumiko,"Endo Minoru,Ide Haku,Mizuki Kaoru (parolier),Satomura Ryuichi,Shirotori Sonoe,Suzuki Munetoshi,Utagawa Fumiko","Endo Minoru,Kuni Hiroshi,Miura Hiroaki (compositeur),Miyoshi Akio (compositeur),Oka Chiaki","Ikeda Takaharu,Maeda Toshiaki,Tadano Michiyasu",
Zenkyokushuu ~Shinobu~, Album,21/10/1998,Nippon Columbia (1946),,Misora Hibari,"Fujita Masato,Fujiura Ko,Ishimoto Miyuki,Ozawa Fujio,Sekizawa Shinichi,Yoshioka Osamu","Hara Nobuo,Ichikawa Shosuke,Inoue Katsuo,Koga Masao,Manjome Tadashi,Uehara Gento,Yoneyama Masao","Asai Takaaki,Ikeda Takaharu,Inoue Daisuke (compositeur 1),Niki Takio,Saeki Makoto,Uehara Gento,Yoneyama Masao",
Zenkyokushuu ~Otou-san~ [Cassette], Cassette audio,25/02/2004,UNIVERSAL J,Universal Music Japan (1),Utagawa Fumiko,"Futaki Yoko,Miyagawa Hiroshi (compositeur 2),Satomura Ryuichi,Teppo Mitsusaburo,Utagawa Fumiko,Wada Kenichi","Goda Michito,Ikeda Takaharu,Kuni Hiroshi,Miyagawa Hiroshi (compositeur 2),Oka Chiaki,Teppo Mitsusaburo",Ikeda Takaharu,
Zenkyokushuu ~Otou-san~, Best Album,25/02/2004,UNIVERSAL J,Universal Music Japan (1),Utagawa Fumiko,"Futaki Yoko,Miyagawa Hiroshi (compositeur 2),Satomura Ryuichi,Teppo Mitsusaburo,Utagawa Fumiko,Wada Kenichi","Goda Michito,Ikeda Takaharu,Kuni Hiroshi,Miyagawa Hiroshi (compositeur 2),Oka Chiaki,Teppo Mitsusaburo",Ikeda Takaharu,
Zenkyokushuu ~Otoko Shunjuu~, Album,21/11/2001,,,Okawa Eisaku,Taka Takashi,,Saito Tsuneo,
Zenkyokushuu ~Otoko Iji (Tabaruzaka)・Fumiko no Teppou Bushi~ [Cassette], Cassette audio,24/10/2001,Polydor,Universal Music Japan (1),Utagawa Fumiko,"Endo Minoru,Ide Haku,Miyagawa Hiroshi (compositeur 2),Mizuki Kaoru (parolier),Satomura Ryuichi,Suzuki Munetoshi,Teppo Mitsusaburo,Utagawa Fumiko,Wada Kenichi","Endo Minoru,Kuni Hiroshi,Miyagawa Hiroshi (compositeur 2),Oka Chiaki,Teppo Mitsusaburo","Ikeda Takaharu,Maeda Toshiaki,Tadano Michiyasu",
Zenkyokushuu ~Otoko Iji (Tabaruzaka)・Fumiko no Teppou Bushi~, Best Album,24/10/2001,Polydor,Universal Music Japan (1),Utagawa Fumiko,"Endo Minoru,Ide Haku,Miyagawa Hiroshi (compositeur 2),Mizuki Kaoru (parolier),Satomura Ryuichi,Suzuki Munetoshi,Teppo Mitsusaburo,Utagawa Fumiko,Wada Kenichi","Endo Minoru,Kuni Hiroshi,Miyagawa Hiroshi (compositeur 2),Oka Chiaki,Teppo Mitsusaburo","Ikeda Takaharu,Maeda Toshiaki,Tadano Michiyasu",
Zenkyokushuu ~Midare Gami~, Album,21/11/1988,,,Misora Hibari,"Fujiura Ko,Hara Rokuro,Ishimoto Miyuki,Ogura Kei,Saito Daizo,Yoneyama Masao","Hara Rokuro,Koga Masao,Manjome Tadashi,Ogura Kei,Ryu Tetsuya,Uehara Gento,Yoneyama Masao","Fukuda Tadashi (arrangeur musical),Hara Rokuro,Kyo Kensuke,Niki Takio,Saeki Makoto,Uehara Gento,Wakakusa Kei",
Zenkyokushuu ~Kenchana~, Album,09/09/2009,Piccolo Town,King Records,Maeda Yuki (1979),Mori Chiyoko,,Yano Tatsumi,
Zenkyokushuu ~Kawachi~ [Cassette], Cassette audio,01/09/1999,Polydor,Universal Music Japan (1),Utagawa Fumiko,"Futaki Yoko,Kamihara Yujiro,Kuraoka Hiroko,Miyagawa Hiroshi (compositeur 2),Satomura Ryuichi,Utagawa Fumiko,Wada Kenichi","Ikeda Takaharu,Kamihara Yujiro,Miyagawa Hiroshi (compositeur 2),Oka Chiaki",Ikeda Takaharu,
Zenkyokushuu ~Kawachi~, Best Album,01/09/1999,Polydor,Universal Music Japan (1),Utagawa Fumiko,"Futaki Yoko,Kamihara Yujiro,Kuraoka Hiroko,Miyagawa Hiroshi (compositeur 2),Satomura Ryuichi,Utagawa Fumiko,Wada Kenichi","Ikeda Takaharu,Kamihara Yujiro,Miyagawa Hiroshi (compositeur 2),Oka Chiaki",Ikeda Takaharu,
Zenkyokushuu ~Jinseizaka~ [Cassette], Cassette audio,01/12/2004,UNIVERSAL J,Universal Music Japan (1),Utagawa Fumiko,"Miyagawa Hiroshi (compositeur 2),Satomura Ryuichi,Teppo Mitsusaburo,Utagawa Fumiko,Wada Kenichi","Goda Michito,Kuni Hiroshi,Miura Hiroaki (compositeur),Miyagawa Hiroshi (compositeur 2),Oka Chiaki,Teppo Mitsusaburo",Ikeda Takaharu,
Zenkyokushuu ~Jinseizaka~, Best Album,01/12/2004,UNIVERSAL J,Universal Music Japan (1),Utagawa Fumiko,"Miyagawa Hiroshi (compositeur 2),Satomura Ryuichi,Teppo Mitsusaburo,Utagawa Fumiko,Wada Kenichi","Goda Michito,Kuni Hiroshi,Miura Hiroaki (compositeur),Miyagawa Hiroshi (compositeur 2),Oka Chiaki,Teppo Mitsusaburo",Ikeda Takaharu,
